	fund_code	fund_name	fund_percent	fund_holding	stock_code	stock_name	stock_percent	stock_holding
0	519755	交银多策略回报混合	7.28	89272.95	601398	工商银行	1.8	1606.91
1	519755	交银多策略回报混合	7.28	89272.95	600048	保利地产	1.38	1231.97
2	519755	交银多策略回报混合	7.28	89272.95	002475	立讯精密	0.67	598.13
3	519755	交银多策略回报混合	7.28	89272.95	300059	东方财富	0.62	553.49
4	519755	交银多策略回报混合	7.28	89272.95	001965	招商公路	0.61	544.56
5	519755	交银多策略回报混合	7.28	89272.95	002179	中航光电	0.59	526.71
6	519755	交银多策略回报混合	7.28	89272.95	002230	科大讯飞	0.53	473.15
7	519755	交银多策略回报混合	7.28	89272.95	002460	赣锋锂业	0.52	464.22
8	519755	交银多策略回报混合	7.28	89272.95	002025	航天电器	0.51	455.29
9	519755	交银多策略回报混合	7.28	89272.95	000002	万科A	0.51	455.29
10	519738	交银周期回报混合	7.28	89272.95	601398	工商银行	1.67	1490.86
11	519738	交银周期回报混合	7.28	89272.95	002271	东方雨虹	1.35	1205.18
12	519738	交银周期回报混合	7.28	89272.95	600048	保利地产	1.01	901.66
13	519738	交银周期回报混合	7.28	89272.95	002475	立讯精密	0.7	624.91
14	519738	交银周期回报混合	7.28	89272.95	300059	东方财富	0.65	580.27
15	519738	交银周期回报混合	7.28	89272.95	002179	中航光电	0.6	535.64
16	519738	交银周期回报混合	7.28	89272.95	601668	中国建筑	0.56	499.93
17	519738	交银周期回报混合	7.28	89272.95	002230	科大讯飞	0.56	499.93
18	519738	交银周期回报混合	7.28	89272.95	601186	中国铁建	0.55	491.0
19	519738	交银周期回报混合	7.28	89272.95	601628	中国人寿	0.55	491.0
20	519752	交银新回报混合	6.57	80566.39	600519	贵州茅台	1.37	1103.76
21	519752	交银新回报混合	6.57	80566.39	601398	工商银行	1.07	862.06
22	519752	交银新回报混合	6.57	80566.39	601628	中国人寿	0.75	604.25
23	519752	交银新回报混合	6.57	80566.39	001965	招商公路	0.72	580.08
24	519752	交银新回报混合	6.57	80566.39	002475	立讯精密	0.67	539.79
25	519752	交银新回报混合	6.57	80566.39	600048	保利地产	0.65	523.68
26	519752	交银新回报混合	6.57	80566.39	601288	农业银行	0.63	507.57
27	519752	交银新回报混合	6.57	80566.39	300059	东方财富	0.61	491.45
28	519752	交银新回报混合	6.57	80566.39	600887	伊利股份	0.58	467.29
29	519752	交银新回报混合	6.57	80566.39	002179	中航光电	0.57	459.23
30	002435	中银宏利混合C	6.04	74067.12	600900	长江电力	1.7	1259.14
31	002435	中银宏利混合C	6.04	74067.12	601288	农业银行	1.5	1111.01
32	002435	中银宏利混合C	6.04	74067.12	601398	工商银行	1.3	962.87
33	002435	中银宏利混合C	6.04	74067.12	600276	恒瑞医药	1.02	755.48
34	002435	中银宏利混合C	6.04	74067.12	600519	贵州茅台	0.9	666.6
35	002435	中银宏利混合C	6.04	74067.12	600048	保利地产	0.68	503.66
36	002435	中银宏利混合C	6.04	74067.12	002271	东方雨虹	0.62	459.22
37	002435	中银宏利混合C	6.04	74067.12	600887	伊利股份	0.62	459.22
38	002435	中银宏利混合C	6.04	74067.12	601658	邮储银行	0.56	414.78
39	002435	中银宏利混合C	6.04	74067.12	600050	中国联通	0.52	385.15
40	002414	中银瑞利混合C	6.03	73944.49	600570	恒生电子	3.1	2292.28
41	002414	中银瑞利混合C	6.03	73944.49	600887	伊利股份	1.9	1404.95
42	002414	中银瑞利混合C	6.03	73944.49	000651	格力电器	1.33	983.46
43	002414	中银瑞利混合C	6.03	73944.49	601398	工商银行	1.32	976.07
44	002414	中银瑞利混合C	6.03	73944.49	600900	长江电力	1.09	805.99
45	002414	中银瑞利混合C	6.03	73944.49	600519	贵州茅台	1.09	805.99
46	002414	中银瑞利混合C	6.03	73944.49	600030	中信证券	1.0	739.44
47	002414	中银瑞利混合C	6.03	73944.49	601288	农业银行	0.99	732.05
48	002414	中银瑞利混合C	6.03	73944.49	601006	大秦铁路	0.95	702.47
49	002414	中银瑞利混合C	6.03	73944.49	600547	山东黄金	0.94	695.08
50	002503	中银腾利混合C	5.97	73208.73	600887	伊利股份	1.98	1449.53
51	002503	中银腾利混合C	5.97	73208.73	601398	工商银行	1.55	1134.74
52	002503	中银腾利混合C	5.97	73208.73	600900	长江电力	1.31	959.03
53	002503	中银腾利混合C	5.97	73208.73	688126	沪硅产业	0.87	636.92
54	002503	中银腾利混合C	5.97	73208.73	601318	中国平安	0.87	636.92
55	002503	中银腾利混合C	5.97	73208.73	600690	海尔智家	0.72	527.1
56	002503	中银腾利混合C	5.97	73208.73	601658	邮储银行	0.55	402.65
