code	display_name	weight	sw1_code	sw1_name
000008.XSHE	神州高铁	0.107	801890	机械设备
000009.XSHE	中国宝安	0.392	801230	综合
000012.XSHE	南玻A	0.153	801710	建筑材料
000021.XSHE	深科技	0.337	801080	电子
000025.XSHE	特力A	0.045	801880	汽车
000027.XSHE	深圳能源	0.147	801160	公用事业
000028.XSHE	国药一致	0.135	801150	医药生物
000031.XSHE	大悦城	0.128	801180	房地产
000039.XSHE	中集集团	0.161	801890	机械设备
000046.XSHE	泛海控股	0.119	801180	房地产
